Year,industry,installations,operational_stock,industry_encoded
1993,All Industries,5246,43454,All Industries
1994,All Industries,6676,49130,All Industries
1995,All Industries,8815,56945,All Industries
1996,All Industries,8385,60965,All Industries
1997,All Industries,10723,66394,All Industries
1998,All Industries,9365,70466,All Industries
1999,All Industries,12836,79959,All Industries
2000,All Industries,12986,89880,All Industries
2001,All Industries,10813,97257,All Industries
2002,All Industries,9955,103515,All Industries
2003,All Industries,12693,112390,All Industries
2004,All Industries,15170,123663,All Industries
2005,All Industries,21567,139984,All Industries
2006,All Industries,17417,150725,All Industries
2007,All Industries,18722,160632,All Industries
2008,All Industries,16242,168489,All Industries
2009,All Industries,8417,166183,All Industries
2010,All Industries,16356,173174,All Industries
2011,All Industries,20555,180893,All Industries
2012,All Industries,22414,190321,All Industries
2013,All Industries,23679,203187,All Industries
2014,All Industries,26202,219434,All Industries
2015,All Industries,27504,234245,All Industries
2016,All Industries,31404,250479,All Industries
2017,All Industries,33146,262058,All Industries
2018,All Industries,40373,285014,All Industries
2019,All Industries,33378,299670,All Industries
2020,All Industries,30787,314215,All Industries
2021,All Industries,34987,340785,All Industries
1993,All other manufacturing branches,0,0,All other manufacturing branches
1994,All other manufacturing branches,0,0,All other manufacturing branches
1995,All other manufacturing branches,0,0,All other manufacturing branches
1996,All other manufacturing branches,0,0,All other manufacturing branches
1997,All other manufacturing branches,0,0,All other manufacturing branches
1998,All other manufacturing branches,0,0,All other manufacturing branches
1999,All other manufacturing branches,0,0,All other manufacturing branches
2000,All other manufacturing branches,0,0,All other manufacturing branches
2001,All other manufacturing branches,0,0,All other manufacturing branches
2002,All other manufacturing branches,0,0,All other manufacturing branches
2003,All other manufacturing branches,0,0,All other manufacturing branches
2004,All other manufacturing branches,0,0,All other manufacturing branches
2005,All other manufacturing branches,328,328,All other manufacturing branches
2006,All other manufacturing branches,60,388,All other manufacturing branches
2007,All other manufacturing branches,77,465,All other manufacturing branches
2008,All other manufacturing branches,223,688,All other manufacturing branches
2009,All other manufacturing branches,108,796,All other manufacturing branches
2010,All other manufacturing branches,115,911,All other manufacturing branches
2011,All other manufacturing branches,1607,2518,All other manufacturing branches
2012,All other manufacturing branches,1424,3942,All other manufacturing branches
2013,All other manufacturing branches,1555,5497,All other manufacturing branches
2014,All other manufacturing branches,1465,6962,All other manufacturing branches
2015,All other manufacturing branches,1898,8722,All other manufacturing branches
2016,All other manufacturing branches,1338,9927,All other manufacturing branches
2017,All other manufacturing branches,1893,11463,All other manufacturing branches
2018,All other manufacturing branches,3303,14674,All other manufacturing branches
2019,All other manufacturing branches,2325,16873,All other manufacturing branches
2020,All other manufacturing branches,1828,18478,All other manufacturing branches
2021,All other manufacturing branches,3120,21469,All other manufacturing branches
1993,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1994,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1995,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1996,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1997,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1998,All other non-manufacturing branches,0,0,All other non-manufacturing branches
1999,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2000,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2001,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2002,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2003,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2004,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2005,All other non-manufacturing branches,0,0,All other non-manufacturing branches
2006,All other non-manufacturing branches,3,3,All other non-manufacturing branches
2007,All other non-manufacturing branches,0,3,All other non-manufacturing branches
2008,All other non-manufacturing branches,0,3,All other non-manufacturing branches
2009,All other non-manufacturing branches,37,40,All other non-manufacturing branches
2010,All other non-manufacturing branches,35,75,All other non-manufacturing branches
2011,All other non-manufacturing branches,25,100,All other non-manufacturing branches
2012,All other non-manufacturing branches,97,197,All other non-manufacturing branches
2013,All other non-manufacturing branches,26,223,All other non-manufacturing branches
2014,All other non-manufacturing branches,14,237,All other non-manufacturing branches
2015,All other non-manufacturing branches,74,277,All other non-manufacturing branches
2016,All other non-manufacturing branches,61,332,All other non-manufacturing branches
2017,All other non-manufacturing branches,93,400,All other non-manufacturing branches
2018,All other non-manufacturing branches,126,522,All other non-manufacturing branches
2019,All other non-manufacturing branches,272,775,All other non-manufacturing branches
2020,All other non-manufacturing branches,215,981,All other non-manufacturing branches
2021,All other non-manufacturing branches,480,1414,All other non-manufacturing branches
1993,Automotive,0,0,Automotive
1994,Automotive,0,0,Automotive
1995,Automotive,0,0,Automotive
1996,Automotive,0,0,Automotive
1997,Automotive,0,0,Automotive
1998,Automotive,0,0,Automotive
1999,Automotive,0,0,Automotive
2000,Automotive,0,0,Automotive
2001,Automotive,0,0,Automotive
2002,Automotive,0,0,Automotive
2003,Automotive,0,0,Automotive
2004,Automotive,8651,8651,Automotive
2005,Automotive,13154,21805,Automotive
2006,Automotive,7577,29382,Automotive
2007,Automotive,9292,38674,Automotive
2008,Automotive,6723,45397,Automotive
2009,Automotive,3780,49177,Automotive
2010,Automotive,5368,54545,Automotive
2011,Automotive,8426,62971,Automotive
2012,Automotive,11667,74638,Automotive
2013,Automotive,10320,84958,Automotive
2014,Automotive,13611,98569,Automotive
2015,Automotive,12273,110842,Automotive
2016,Automotive,16311,118502,Automotive
2017,Automotive,15397,120745,Automotive
2018,Automotive,15246,128414,Automotive
2019,Automotive,12960,132082,Automotive
2020,Automotive,10494,135853,Automotive
2021,Automotive,9782,141855,Automotive
1993,Automotive parts,0,0,Automotive parts
1994,Automotive parts,0,0,Automotive parts
1995,Automotive parts,0,0,Automotive parts
1996,Automotive parts,0,0,Automotive parts
1997,Automotive parts,0,0,Automotive parts
1998,Automotive parts,0,0,Automotive parts
1999,Automotive parts,0,0,Automotive parts
2000,Automotive parts,0,0,Automotive parts
2001,Automotive parts,0,0,Automotive parts
2002,Automotive parts,0,0,Automotive parts
2003,Automotive parts,0,0,Automotive parts
2004,Automotive parts,3950,3950,Automotive parts
2005,Automotive parts,4982,8932,Automotive parts
2006,Automotive parts,3593,12525,Automotive parts
2007,Automotive parts,3591,16116,Automotive parts
2008,Automotive parts,3447,19563,Automotive parts
2009,Automotive parts,1231,20794,Automotive parts
2010,Automotive parts,2308,23102,Automotive parts
2011,Automotive parts,3939,27041,Automotive parts
2012,Automotive parts,4284,31325,Automotive parts
2013,Automotive parts,4589,35914,Automotive parts
2014,Automotive parts,7004,42918,Automotive parts
2015,Automotive parts,7418,50336,Automotive parts
2016,Automotive parts,7714,54100,Automotive parts
2017,Automotive parts,9129,58247,Automotive parts
2018,Automotive parts,10527,65181,Automotive parts
2019,Automotive parts,7557,69147,Automotive parts
2020,Automotive parts,5128,70828,Automotive parts
2021,Automotive parts,5656,75253,Automotive parts
1993,Automotive unspecified,0,0,Automotive unspecified
1994,Automotive unspecified,0,0,Automotive unspecified
1995,Automotive unspecified,0,0,Automotive unspecified
1996,Automotive unspecified,0,0,Automotive unspecified
1997,Automotive unspecified,0,0,Automotive unspecified
1998,Automotive unspecified,0,0,Automotive unspecified
1999,Automotive unspecified,0,0,Automotive unspecified
2000,Automotive unspecified,0,0,Automotive unspecified
2001,Automotive unspecified,0,0,Automotive unspecified
2002,Automotive unspecified,0,0,Automotive unspecified
2003,Automotive unspecified,0,0,Automotive unspecified
2004,Automotive unspecified,0,0,Automotive unspecified
2005,Automotive unspecified,0,0,Automotive unspecified
2006,Automotive unspecified,0,0,Automotive unspecified
2007,Automotive unspecified,0,0,Automotive unspecified
2008,Automotive unspecified,0,0,Automotive unspecified
2009,Automotive unspecified,0,0,Automotive unspecified
2010,Automotive unspecified,0,0,Automotive unspecified
2011,Automotive unspecified,0,0,Automotive unspecified
2012,Automotive unspecified,0,0,Automotive unspecified
2013,Automotive unspecified,0,0,Automotive unspecified
2014,Automotive unspecified,0,0,Automotive unspecified
2015,Automotive unspecified,54,54,Automotive unspecified
2016,Automotive unspecified,0,54,Automotive unspecified
2017,Automotive unspecified,62,116,Automotive unspecified
2018,Automotive unspecified,0,116,Automotive unspecified
2019,Automotive unspecified,0,116,Automotive unspecified
2020,Automotive unspecified,0,116,Automotive unspecified
2021,Automotive unspecified,0,116,Automotive unspecified
1993,Basic metals,0,0,Basic metals
1994,Basic metals,0,0,Basic metals
1995,Basic metals,0,0,Basic metals
1996,Basic metals,0,0,Basic metals
1997,Basic metals,0,0,Basic metals
1998,Basic metals,0,0,Basic metals
1999,Basic metals,0,0,Basic metals
2000,Basic metals,0,0,Basic metals
2001,Basic metals,0,0,Basic metals
2002,Basic metals,0,0,Basic metals
2003,Basic metals,0,0,Basic metals
2004,Basic metals,0,0,Basic metals
2005,Basic metals,0,0,Basic metals
2006,Basic metals,0,0,Basic metals
2007,Basic metals,0,0,Basic metals
2008,Basic metals,8,8,Basic metals
2009,Basic metals,10,18,Basic metals
2010,Basic metals,34,52,Basic metals
2011,Basic metals,220,272,Basic metals
2012,Basic metals,734,1006,Basic metals
2013,Basic metals,1501,2507,Basic metals
2014,Basic metals,1490,3997,Basic metals
2015,Basic metals,1237,5234,Basic metals
2016,Basic metals,877,6111,Basic metals
2017,Basic metals,1392,7503,Basic metals
2018,Basic metals,1640,9143,Basic metals
2019,Basic metals,1402,10545,Basic metals
2020,Basic metals,1600,12137,Basic metals
2021,Basic metals,2621,14748,Basic metals
1993,Chemical products unspecified,0,0,Chemical products unspecified
1994,Chemical products unspecified,0,0,Chemical products unspecified
1995,Chemical products unspecified,0,0,Chemical products unspecified
1996,Chemical products unspecified,0,0,Chemical products unspecified
1997,Chemical products unspecified,0,0,Chemical products unspecified
1998,Chemical products unspecified,0,0,Chemical products unspecified
1999,Chemical products unspecified,0,0,Chemical products unspecified
2000,Chemical products unspecified,0,0,Chemical products unspecified
2001,Chemical products unspecified,0,0,Chemical products unspecified
2002,Chemical products unspecified,0,0,Chemical products unspecified
2003,Chemical products unspecified,0,0,Chemical products unspecified
2004,Chemical products unspecified,0,0,Chemical products unspecified
2005,Chemical products unspecified,0,0,Chemical products unspecified
2006,Chemical products unspecified,0,0,Chemical products unspecified
2007,Chemical products unspecified,0,0,Chemical products unspecified
2008,Chemical products unspecified,0,0,Chemical products unspecified
2009,Chemical products unspecified,0,0,Chemical products unspecified
2010,Chemical products unspecified,0,0,Chemical products unspecified
2011,Chemical products unspecified,0,0,Chemical products unspecified
2012,Chemical products unspecified,0,0,Chemical products unspecified
2013,Chemical products unspecified,0,0,Chemical products unspecified
2014,Chemical products unspecified,0,0,Chemical products unspecified
2015,Chemical products unspecified,0,0,Chemical products unspecified
2016,Chemical products unspecified,0,0,Chemical products unspecified
2017,Chemical products unspecified,0,0,Chemical products unspecified
2018,Chemical products unspecified,0,0,Chemical products unspecified
2019,Chemical products unspecified,0,0,Chemical products unspecified
2020,Chemical products unspecified,0,0,Chemical products unspecified
2021,Chemical products unspecified,0,0,Chemical products unspecified
1993,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1994,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1995,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1996,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1997,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1998,Computers and peripheral equipment,0,0,Computers and peripheral equipment
1999,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2000,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2001,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2002,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2003,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2004,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2005,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2006,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2007,Computers and peripheral equipment,0,0,Computers and peripheral equipment
2008,Computers and peripheral equipment,16,16,Computers and peripheral equipment
2009,Computers and peripheral equipment,0,16,Computers and peripheral equipment
2010,Computers and peripheral equipment,0,16,Computers and peripheral equipment
2011,Computers and peripheral equipment,28,44,Computers and peripheral equipment
2012,Computers and peripheral equipment,43,87,Computers and peripheral equipment
2013,Computers and peripheral equipment,129,216,Computers and peripheral equipment
2014,Computers and peripheral equipment,34,250,Computers and peripheral equipment
2015,Computers and peripheral equipment,42,292,Computers and peripheral equipment
2016,Computers and peripheral equipment,21,313,Computers and peripheral equipment
2017,Computers and peripheral equipment,33,346,Computers and peripheral equipment
2018,Computers and peripheral equipment,262,608,Computers and peripheral equipment
2019,Computers and peripheral equipment,50,658,Computers and peripheral equipment
2020,Computers and peripheral equipment,168,810,Computers and peripheral equipment
2021,Computers and peripheral equipment,38,848,Computers and peripheral equipment
1993,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1994,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1995,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1996,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1997,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1998,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
1999,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2000,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2001,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2002,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2003,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2004,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2005,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2006,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2007,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2008,Electrical machinery n.e.c. (non-automotive),0,0,Electrical machinery n.e.c. (non-automotive)
2009,Electrical machinery n.e.c. (non-automotive),11,11,Electrical machinery n.e.c. (non-automotive)
2010,Electrical machinery n.e.c. (non-automotive),0,11,Electrical machinery n.e.c. (non-automotive)
2011,Electrical machinery n.e.c. (non-automotive),290,301,Electrical machinery n.e.c. (non-automotive)
2012,Electrical machinery n.e.c. (non-automotive),225,526,Electrical machinery n.e.c. (non-automotive)
2013,Electrical machinery n.e.c. (non-automotive),252,778,Electrical machinery n.e.c. (non-automotive)
2014,Electrical machinery n.e.c. (non-automotive),228,1006,Electrical machinery n.e.c. (non-automotive)
2015,Electrical machinery n.e.c. (non-automotive),276,1282,Electrical machinery n.e.c. (non-automotive)
2016,Electrical machinery n.e.c. (non-automotive),1562,2844,Electrical machinery n.e.c. (non-automotive)
2017,Electrical machinery n.e.c. (non-automotive),316,3160,Electrical machinery n.e.c. (non-automotive)
2018,Electrical machinery n.e.c. (non-automotive),645,3805,Electrical machinery n.e.c. (non-automotive)
2019,Electrical machinery n.e.c. (non-automotive),500,4305,Electrical machinery n.e.c. (non-automotive)
2020,Electrical machinery n.e.c. (non-automotive),487,4792,Electrical machinery n.e.c. (non-automotive)
2021,Electrical machinery n.e.c. (non-automotive),598,5379,Electrical machinery n.e.c. (non-automotive)
1993,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1994,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1995,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1996,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1997,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1998,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
1999,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2000,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2001,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2002,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2003,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2004,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2005,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2006,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2007,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2008,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2009,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2010,Electrical/electronic (AutoParts),0,0,Electrical/electronic (AutoParts)
2011,Electrical/electronic (AutoParts),390,390,Electrical/electronic (AutoParts)
2012,Electrical/electronic (AutoParts),318,708,Electrical/electronic (AutoParts)
2013,Electrical/electronic (AutoParts),362,1070,Electrical/electronic (AutoParts)
2014,Electrical/electronic (AutoParts),417,1487,Electrical/electronic (AutoParts)
2015,Electrical/electronic (AutoParts),470,1957,Electrical/electronic (AutoParts)
2016,Electrical/electronic (AutoParts),705,2662,Electrical/electronic (AutoParts)
2017,Electrical/electronic (AutoParts),544,3206,Electrical/electronic (AutoParts)
2018,Electrical/electronic (AutoParts),650,3856,Electrical/electronic (AutoParts)
2019,Electrical/electronic (AutoParts),609,4465,Electrical/electronic (AutoParts)
2020,Electrical/electronic (AutoParts),493,4958,Electrical/electronic (AutoParts)
2021,Electrical/electronic (AutoParts),386,5344,Electrical/electronic (AutoParts)
1993,Electrical/electronics,0,0,Electrical/electronics
1994,Electrical/electronics,0,0,Electrical/electronics
1995,Electrical/electronics,0,0,Electrical/electronics
1996,Electrical/electronics,0,0,Electrical/electronics
1997,Electrical/electronics,0,0,Electrical/electronics
1998,Electrical/electronics,0,0,Electrical/electronics
1999,Electrical/electronics,0,0,Electrical/electronics
2000,Electrical/electronics,0,0,Electrical/electronics
2001,Electrical/electronics,0,0,Electrical/electronics
2002,Electrical/electronics,0,0,Electrical/electronics
2003,Electrical/electronics,0,0,Electrical/electronics
2004,Electrical/electronics,1307,1307,Electrical/electronics
2005,Electrical/electronics,1760,3067,Electrical/electronics
2006,Electrical/electronics,3552,6619,Electrical/electronics
2007,Electrical/electronics,3219,9838,Electrical/electronics
2008,Electrical/electronics,2151,11989,Electrical/electronics
2009,Electrical/electronics,1090,13079,Electrical/electronics
2010,Electrical/electronics,3555,16634,Electrical/electronics
2011,Electrical/electronics,3727,20361,Electrical/electronics
2012,Electrical/electronics,2980,23341,Electrical/electronics
2013,Electrical/electronics,3328,26669,Electrical/electronics
2014,Electrical/electronics,4270,30939,Electrical/electronics
2015,Electrical/electronics,6038,36977,Electrical/electronics
2016,Electrical/electronics,6420,42090,Electrical/electronics
2017,Electrical/electronics,6576,46906,Electrical/electronics
2018,Electrical/electronics,5284,48670,Electrical/electronics
2019,Electrical/electronics,3460,48911,Electrical/electronics
2020,Electrical/electronics,3710,50470,Electrical/electronics
2021,Electrical/electronics,2857,52237,Electrical/electronics
1993,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1994,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1995,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1996,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1997,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1998,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
1999,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
2000,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
2001,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
2002,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
2003,Electrical/electronics unspecified,0,0,Electrical/electronics unspecified
2004,Electrical/electronics unspecified,1307,1307,Electrical/electronics unspecified
2005,Electrical/electronics unspecified,1760,3067,Electrical/electronics unspecified
2006,Electrical/electronics unspecified,3552,6619,Electrical/electronics unspecified
2007,Electrical/electronics unspecified,3216,9835,Electrical/electronics unspecified
