Year,industry,installations,operational_stock,industry_encoded
2008,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2009,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2010,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2011,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2012,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2013,Electrical/electronics unspecified,0,9835,Electrical/electronics unspecified
2014,Electrical/electronics unspecified,495,10330,Electrical/electronics unspecified
2015,Electrical/electronics unspecified,269,10599,Electrical/electronics unspecified
2016,Electrical/electronics unspecified,349,9641,Electrical/electronics unspecified
2017,Electrical/electronics unspecified,1270,9071,Electrical/electronics unspecified
2018,Electrical/electronics unspecified,0,5519,Electrical/electronics unspecified
2019,Electrical/electronics unspecified,0,2303,Electrical/electronics unspecified
2020,Electrical/electronics unspecified,0,2303,Electrical/electronics unspecified
2021,Electrical/electronics unspecified,0,2303,Electrical/electronics unspecified
1993,Electronic components/devices,0,0,Electronic components/devices
1994,Electronic components/devices,0,0,Electronic components/devices
1995,Electronic components/devices,0,0,Electronic components/devices
1996,Electronic components/devices,0,0,Electronic components/devices
1997,Electronic components/devices,0,0,Electronic components/devices
1998,Electronic components/devices,0,0,Electronic components/devices
1999,Electronic components/devices,0,0,Electronic components/devices
2000,Electronic components/devices,0,0,Electronic components/devices
2001,Electronic components/devices,0,0,Electronic components/devices
2002,Electronic components/devices,0,0,Electronic components/devices
2003,Electronic components/devices,0,0,Electronic components/devices
2004,Electronic components/devices,0,0,Electronic components/devices
2005,Electronic components/devices,0,0,Electronic components/devices
2006,Electronic components/devices,0,0,Electronic components/devices
2007,Electronic components/devices,2,2,Electronic components/devices
2008,Electronic components/devices,152,154,Electronic components/devices
2009,Electronic components/devices,201,355,Electronic components/devices
2010,Electronic components/devices,1,356,Electronic components/devices
2011,Electronic components/devices,111,467,Electronic components/devices
2012,Electronic components/devices,241,708,Electronic components/devices
2013,Electronic components/devices,365,1073,Electronic components/devices
2014,Electronic components/devices,755,1828,Electronic components/devices
2015,Electronic components/devices,1635,3463,Electronic components/devices
2016,Electronic components/devices,816,4279,Electronic components/devices
2017,Electronic components/devices,618,4897,Electronic components/devices
2018,Electronic components/devices,3352,8249,Electronic components/devices
2019,Electronic components/devices,1834,10081,Electronic components/devices
2020,Electronic components/devices,2342,12271,Electronic components/devices
2021,Electronic components/devices,1393,13463,Electronic components/devices
1993,Food and beverages,0,0,Food and beverages
1994,Food and beverages,0,0,Food and beverages
1995,Food and beverages,0,0,Food and beverages
1996,Food and beverages,0,0,Food and beverages
1997,Food and beverages,0,0,Food and beverages
1998,Food and beverages,0,0,Food and beverages
1999,Food and beverages,0,0,Food and beverages
2000,Food and beverages,0,0,Food and beverages
2001,Food and beverages,0,0,Food and beverages
2002,Food and beverages,0,0,Food and beverages
2003,Food and beverages,0,0,Food and beverages
2004,Food and beverages,628,628,Food and beverages
2005,Food and beverages,704,1332,Food and beverages
2006,Food and beverages,635,1967,Food and beverages
2007,Food and beverages,759,2726,Food and beverages
2008,Food and beverages,776,3502,Food and beverages
2009,Food and beverages,630,4132,Food and beverages
2010,Food and beverages,935,5067,Food and beverages
2011,Food and beverages,820,5887,Food and beverages
2012,Food and beverages,672,6559,Food and beverages
2013,Food and beverages,1120,7679,Food and beverages
2014,Food and beverages,1043,8722,Food and beverages
2015,Food and beverages,1094,9816,Food and beverages
2016,Food and beverages,1136,10324,Food and beverages
2017,Food and beverages,1598,11218,Food and beverages
2018,Food and beverages,2753,13336,Food and beverages
2019,Food and beverages,2224,14801,Food and beverages
2020,Food and beverages,2715,16740,Food and beverages
2021,Food and beverages,3402,19512,Food and beverages
1993,Glass (AutoParts),0,0,Glass (AutoParts)
1994,Glass (AutoParts),0,0,Glass (AutoParts)
1995,Glass (AutoParts),0,0,Glass (AutoParts)
1996,Glass (AutoParts),0,0,Glass (AutoParts)
1997,Glass (AutoParts),0,0,Glass (AutoParts)
1998,Glass (AutoParts),0,0,Glass (AutoParts)
1999,Glass (AutoParts),0,0,Glass (AutoParts)
2000,Glass (AutoParts),0,0,Glass (AutoParts)
2001,Glass (AutoParts),0,0,Glass (AutoParts)
2002,Glass (AutoParts),0,0,Glass (AutoParts)
2003,Glass (AutoParts),0,0,Glass (AutoParts)
2004,Glass (AutoParts),0,0,Glass (AutoParts)
2005,Glass (AutoParts),0,0,Glass (AutoParts)
2006,Glass (AutoParts),0,0,Glass (AutoParts)
2007,Glass (AutoParts),0,0,Glass (AutoParts)
2008,Glass (AutoParts),0,0,Glass (AutoParts)
2009,Glass (AutoParts),0,0,Glass (AutoParts)
2010,Glass (AutoParts),0,0,Glass (AutoParts)
2011,Glass (AutoParts),228,228,Glass (AutoParts)
2012,Glass (AutoParts),76,304,Glass (AutoParts)
2013,Glass (AutoParts),95,399,Glass (AutoParts)
2014,Glass (AutoParts),129,528,Glass (AutoParts)
2015,Glass (AutoParts),268,796,Glass (AutoParts)
2016,Glass (AutoParts),217,1013,Glass (AutoParts)
2017,Glass (AutoParts),165,1178,Glass (AutoParts)
2018,Glass (AutoParts),102,1280,Glass (AutoParts)
2019,Glass (AutoParts),98,1378,Glass (AutoParts)
2020,Glass (AutoParts),64,1442,Glass (AutoParts)
2021,Glass (AutoParts),60,1502,Glass (AutoParts)
1993,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1994,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1995,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1996,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1997,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1998,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
1999,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2000,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2001,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2002,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2003,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2004,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2005,Glass ceramics stone mineral products (non-auto,0,0,Glass ceramics stone mineral products (non-auto
2006,Glass ceramics stone mineral products (non-auto,31,31,Glass ceramics stone mineral products (non-auto
2007,Glass ceramics stone mineral products (non-auto,18,49,Glass ceramics stone mineral products (non-auto
2008,Glass ceramics stone mineral products (non-auto,11,60,Glass ceramics stone mineral products (non-auto
2009,Glass ceramics stone mineral products (non-auto,16,76,Glass ceramics stone mineral products (non-auto
2010,Glass ceramics stone mineral products (non-auto,11,87,Glass ceramics stone mineral products (non-auto
2011,Glass ceramics stone mineral products (non-auto,14,101,Glass ceramics stone mineral products (non-auto
2012,Glass ceramics stone mineral products (non-auto,114,215,Glass ceramics stone mineral products (non-auto
2013,Glass ceramics stone mineral products (non-auto,30,245,Glass ceramics stone mineral products (non-auto
2014,Glass ceramics stone mineral products (non-auto,43,288,Glass ceramics stone mineral products (non-auto
2015,Glass ceramics stone mineral products (non-auto,0,426,Glass ceramics stone mineral products (non-auto
2016,Glass ceramics stone mineral products (non-auto,0,559,Glass ceramics stone mineral products (non-auto
2017,Glass ceramics stone mineral products (non-auto,131,690,Glass ceramics stone mineral products (non-auto
2018,Glass ceramics stone mineral products (non-auto,297,956,Glass ceramics stone mineral products (non-auto
2019,Glass ceramics stone mineral products (non-auto,182,1120,Glass ceramics stone mineral products (non-auto
2020,Glass ceramics stone mineral products (non-auto,125,1234,Glass ceramics stone mineral products (non-auto
2021,Glass ceramics stone mineral products (non-auto,277,1495,Glass ceramics stone mineral products (non-auto
1993,Household/domestic appliances,0,0,Household/domestic appliances
1994,Household/domestic appliances,0,0,Household/domestic appliances
1995,Household/domestic appliances,0,0,Household/domestic appliances
1996,Household/domestic appliances,0,0,Household/domestic appliances
1997,Household/domestic appliances,0,0,Household/domestic appliances
1998,Household/domestic appliances,0,0,Household/domestic appliances
1999,Household/domestic appliances,0,0,Household/domestic appliances
2000,Household/domestic appliances,0,0,Household/domestic appliances
2001,Household/domestic appliances,0,0,Household/domestic appliances
2002,Household/domestic appliances,0,0,Household/domestic appliances
2003,Household/domestic appliances,0,0,Household/domestic appliances
2004,Household/domestic appliances,0,0,Household/domestic appliances
2005,Household/domestic appliances,0,0,Household/domestic appliances
2006,Household/domestic appliances,0,0,Household/domestic appliances
2007,Household/domestic appliances,1,1,Household/domestic appliances
2008,Household/domestic appliances,111,112,Household/domestic appliances
2009,Household/domestic appliances,18,130,Household/domestic appliances
2010,Household/domestic appliances,83,213,Household/domestic appliances
2011,Household/domestic appliances,38,251,Household/domestic appliances
2012,Household/domestic appliances,35,286,Household/domestic appliances
2013,Household/domestic appliances,25,311,Household/domestic appliances
2014,Household/domestic appliances,24,335,Household/domestic appliances
2015,Household/domestic appliances,59,394,Household/domestic appliances
2016,Household/domestic appliances,94,488,Household/domestic appliances
2017,Household/domestic appliances,0,568,Household/domestic appliances
2018,Household/domestic appliances,48,616,Household/domestic appliances
2019,Household/domestic appliances,189,804,Household/domestic appliances
2020,Household/domestic appliances,134,827,Household/domestic appliances
2021,Household/domestic appliances,74,883,Household/domestic appliances
1993,Industrial machinery,0,0,Industrial machinery
1994,Industrial machinery,0,0,Industrial machinery
1995,Industrial machinery,0,0,Industrial machinery
1996,Industrial machinery,0,0,Industrial machinery
1997,Industrial machinery,0,0,Industrial machinery
1998,Industrial machinery,0,0,Industrial machinery
1999,Industrial machinery,0,0,Industrial machinery
2000,Industrial machinery,0,0,Industrial machinery
2001,Industrial machinery,0,0,Industrial machinery
2002,Industrial machinery,0,0,Industrial machinery
2003,Industrial machinery,0,0,Industrial machinery
2004,Industrial machinery,0,0,Industrial machinery
2005,Industrial machinery,0,0,Industrial machinery
2006,Industrial machinery,0,0,Industrial machinery
2007,Industrial machinery,1,1,Industrial machinery
2008,Industrial machinery,71,72,Industrial machinery
2009,Industrial machinery,56,128,Industrial machinery
2010,Industrial machinery,51,179,Industrial machinery
2011,Industrial machinery,999,1178,Industrial machinery
2012,Industrial machinery,753,1931,Industrial machinery
2013,Industrial machinery,296,2227,Industrial machinery
2014,Industrial machinery,215,2442,Industrial machinery
2015,Industrial machinery,333,2775,Industrial machinery
2016,Industrial machinery,338,3113,Industrial machinery
2017,Industrial machinery,234,3347,Industrial machinery
2018,Industrial machinery,363,3710,Industrial machinery
2019,Industrial machinery,1085,4794,Industrial machinery
2020,Industrial machinery,309,5032,Industrial machinery
2021,Industrial machinery,508,5484,Industrial machinery
1993,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1994,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1995,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1996,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1997,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1998,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
1999,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2000,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2001,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2002,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2003,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2004,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2005,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2006,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2007,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2008,Info communication equipment domestic and prof. (,0,0,Info communication equipment domestic and prof. (
2009,Info communication equipment domestic and prof. (,84,84,Info communication equipment domestic and prof. (
2010,Info communication equipment domestic and prof. (,58,142,Info communication equipment domestic and prof. (
2011,Info communication equipment domestic and prof. (,27,169,Info communication equipment domestic and prof. (
2012,Info communication equipment domestic and prof. (,155,324,Info communication equipment domestic and prof. (
2013,Info communication equipment domestic and prof. (,105,429,Info communication equipment domestic and prof. (
2014,Info communication equipment domestic and prof. (,102,531,Info communication equipment domestic and prof. (
2015,Info communication equipment domestic and prof. (,358,889,Info communication equipment domestic and prof. (
2016,Info communication equipment domestic and prof. (,51,940,Info communication equipment domestic and prof. (
2017,Info communication equipment domestic and prof. (,84,1024,Info communication equipment domestic and prof. (
2018,Info communication equipment domestic and prof. (,493,1517,Info communication equipment domestic and prof. (
2019,Info communication equipment domestic and prof. (,473,1990,Info communication equipment domestic and prof. (
2020,Info communication equipment domestic and prof. (,182,2172,Info communication equipment domestic and prof. (
2021,Info communication equipment domestic and prof. (,98,2186,Info communication equipment domestic and prof. (
1993,Medical precision optical instruments,0,0,Medical precision optical instruments
1994,Medical precision optical instruments,0,0,Medical precision optical instruments
1995,Medical precision optical instruments,0,0,Medical precision optical instruments
1996,Medical precision optical instruments,0,0,Medical precision optical instruments
1997,Medical precision optical instruments,0,0,Medical precision optical instruments
1998,Medical precision optical instruments,0,0,Medical precision optical instruments
1999,Medical precision optical instruments,0,0,Medical precision optical instruments
2000,Medical precision optical instruments,0,0,Medical precision optical instruments
2001,Medical precision optical instruments,0,0,Medical precision optical instruments
2002,Medical precision optical instruments,0,0,Medical precision optical instruments
2003,Medical precision optical instruments,0,0,Medical precision optical instruments
2004,Medical precision optical instruments,0,0,Medical precision optical instruments
2005,Medical precision optical instruments,0,0,Medical precision optical instruments
2006,Medical precision optical instruments,0,0,Medical precision optical instruments
2007,Medical precision optical instruments,0,0,Medical precision optical instruments
2008,Medical precision optical instruments,0,0,Medical precision optical instruments
2009,Medical precision optical instruments,3,3,Medical precision optical instruments
2010,Medical precision optical instruments,4,7,Medical precision optical instruments
2011,Medical precision optical instruments,387,394,Medical precision optical instruments
2012,Medical precision optical instruments,190,584,Medical precision optical instruments
2013,Medical precision optical instruments,320,904,Medical precision optical instruments
2014,Medical precision optical instruments,336,1240,Medical precision optical instruments
2015,Medical precision optical instruments,497,1737,Medical precision optical instruments
2016,Medical precision optical instruments,438,2175,Medical precision optical instruments
2017,Medical precision optical instruments,530,2705,Medical precision optical instruments
2018,Medical precision optical instruments,484,3189,Medical precision optical instruments
2019,Medical precision optical instruments,294,3483,Medical precision optical instruments
2020,Medical precision optical instruments,273,3756,Medical precision optical instruments
2021,Medical precision optical instruments,418,4171,Medical precision optical instruments
1993,Metal,0,0,Metal
1994,Metal,0,0,Metal
1995,Metal,0,0,Metal
1996,Metal,0,0,Metal
1997,Metal,0,0,Metal
1998,Metal,0,0,Metal
1999,Metal,0,0,Metal
2000,Metal,0,0,Metal
2001,Metal,0,0,Metal
2002,Metal,0,0,Metal
2003,Metal,0,0,Metal
2004,Metal,1378,1378,Metal
2005,Metal,2086,3464,Metal
2006,Metal,1446,4910,Metal
2007,Metal,1381,6291,Metal
2008,Metal,1596,7887,Metal
2009,Metal,539,8426,Metal
2010,Metal,1189,9615,Metal
2011,Metal,1685,11300,Metal
2012,Metal,1933,13233,Metal
2013,Metal,2310,15543,Metal
2014,Metal,2384,17927,Metal
2015,Metal,2204,20131,Metal
2016,Metal,1895,20648,Metal
2017,Metal,2603,21165,Metal
2018,Metal,3180,22899,Metal
2019,Metal,3785,25303,Metal
2020,Metal,2294,26001,Metal
2021,Metal,3814,29297,Metal
1993,Metal (AutoParts),0,0,Metal (AutoParts)
1994,Metal (AutoParts),0,0,Metal (AutoParts)
1995,Metal (AutoParts),0,0,Metal (AutoParts)
1996,Metal (AutoParts),0,0,Metal (AutoParts)
1997,Metal (AutoParts),0,0,Metal (AutoParts)
1998,Metal (AutoParts),0,0,Metal (AutoParts)
1999,Metal (AutoParts),0,0,Metal (AutoParts)
2000,Metal (AutoParts),0,0,Metal (AutoParts)
2001,Metal (AutoParts),0,0,Metal (AutoParts)
2002,Metal (AutoParts),0,0,Metal (AutoParts)
2003,Metal (AutoParts),0,0,Metal (AutoParts)
2004,Metal (AutoParts),0,0,Metal (AutoParts)
2005,Metal (AutoParts),0,0,Metal (AutoParts)
2006,Metal (AutoParts),0,0,Metal (AutoParts)
2007,Metal (AutoParts),0,0,Metal (AutoParts)
2008,Metal (AutoParts),0,0,Metal (AutoParts)
2009,Metal (AutoParts),0,0,Metal (AutoParts)
2010,Metal (AutoParts),0,0,Metal (AutoParts)
2011,Metal (AutoParts),1007,1007,Metal (AutoParts)
2012,Metal (AutoParts),899,1906,Metal (AutoParts)
2013,Metal (AutoParts),830,2736,Metal (AutoParts)
2014,Metal (AutoParts),2148,4884,Metal (AutoParts)
2015,Metal (AutoParts),1666,6550,Metal (AutoParts)
2016,Metal (AutoParts),1567,8117,Metal (AutoParts)
2017,Metal (AutoParts),1934,10051,Metal (AutoParts)
2018,Metal (AutoParts),1786,11837,Metal (AutoParts)
2019,Metal (AutoParts),1484,13321,Metal (AutoParts)
2020,Metal (AutoParts),912,14233,Metal (AutoParts)
2021,Metal (AutoParts),1068,15301,Metal (AutoParts)
1993,Metal products (non-automotive),0,0,Metal products (non-automotive)
1994,Metal products (non-automotive),0,0,Metal products (non-automotive)
1995,Metal products (non-automotive),0,0,Metal products (non-automotive)
1996,Metal products (non-automotive),0,0,Metal products (non-automotive)
1997,Metal products (non-automotive),0,0,Metal products (non-automotive)
1998,Metal products (non-automotive),0,0,Metal products (non-automotive)
1999,Metal products (non-automotive),0,0,Metal products (non-automotive)
2000,Metal products (non-automotive),0,0,Metal products (non-automotive)
2001,Metal products (non-automotive),0,0,Metal products (non-automotive)
2002,Metal products (non-automotive),0,0,Metal products (non-automotive)
2003,Metal products (non-automotive),0,0,Metal products (non-automotive)
2004,Metal products (non-automotive),1378,1378,Metal products (non-automotive)
2005,Metal products (non-automotive),2086,3464,Metal products (non-automotive)
2006,Metal products (non-automotive),1446,4910,Metal products (non-automotive)
2007,Metal products (non-automotive),1380,6290,Metal products (non-automotive)
2008,Metal products (non-automotive),1517,7807,Metal products (non-automotive)
2009,Metal products (non-automotive),473,8280,Metal products (non-automotive)
2010,Metal products (non-automotive),1104,9384,Metal products (non-automotive)
2011,Metal products (non-automotive),466,9850,Metal products (non-automotive)
2012,Metal products (non-automotive),446,10296,Metal products (non-automotive)
2013,Metal products (non-automotive),513,10809,Metal products (non-automotive)
2014,Metal products (non-automotive),679,11488,Metal products (non-automotive)
2015,Metal products (non-automotive),634,12122,Metal products (non-automotive)
2016,Metal products (non-automotive),680,11424,Metal products (non-automotive)
2017,Metal products (non-automotive),967,10305,Metal products (non-automotive)
2018,Metal products (non-automotive),1177,10036,Metal products (non-automotive)
2019,Metal products (non-automotive),1298,9954,Metal products (non-automotive)
2020,Metal products (non-automotive),385,8822,Metal products (non-automotive)
2021,Metal products (non-automotive),685,9034,Metal products (non-automotive)
1993,Metal unspecified,0,0,Metal unspecified
1994,Metal unspecified,0,0,Metal unspecified
1995,Metal unspecified,0,0,Metal unspecified
1996,Metal unspecified,0,0,Metal unspecified
1997,Metal unspecified,0,0,Metal unspecified
1998,Metal unspecified,0,0,Metal unspecified
1999,Metal unspecified,0,0,Metal unspecified
2000,Metal unspecified,0,0,Metal unspecified
2001,Metal unspecified,0,0,Metal unspecified
2002,Metal unspecified,0,0,Metal unspecified
2003,Metal unspecified,0,0,Metal unspecified
2004,Metal unspecified,0,0,Metal unspecified
2005,Metal unspecified,0,0,Metal unspecified
2006,Metal unspecified,0,0,Metal unspecified
2007,Metal unspecified,0,0,Metal unspecified
2008,Metal unspecified,0,0,Metal unspecified
2009,Metal unspecified,0,0,Metal unspecified
2010,Metal unspecified,0,0,Metal unspecified
2011,Metal unspecified,0,0,Metal unspecified
2012,Metal unspecified,0,0,Metal unspecified
2013,Metal unspecified,0,0,Metal unspecified
2014,Metal unspecified,0,0,Metal unspecified
