Year,industry,installations,operational_stock,industry_encoded
2015,Metal unspecified,0,0,Metal unspecified
2016,Metal unspecified,0,0,Metal unspecified
2017,Metal unspecified,10,10,Metal unspecified
2018,Metal unspecified,0,10,Metal unspecified
2019,Metal unspecified,0,10,Metal unspecified
2020,Metal unspecified,0,10,Metal unspecified
2021,Metal unspecified,0,31,Metal unspecified
1993,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1994,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1995,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1996,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1997,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1998,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
1999,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
2000,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
2001,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
2002,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
2003,Motor vehicles engines and bodies,0,0,Motor vehicles engines and bodies
2004,Motor vehicles engines and bodies,4701,4701,Motor vehicles engines and bodies
2005,Motor vehicles engines and bodies,8172,12873,Motor vehicles engines and bodies
2006,Motor vehicles engines and bodies,3984,16857,Motor vehicles engines and bodies
2007,Motor vehicles engines and bodies,5701,22558,Motor vehicles engines and bodies
2008,Motor vehicles engines and bodies,3276,25834,Motor vehicles engines and bodies
2009,Motor vehicles engines and bodies,2549,28383,Motor vehicles engines and bodies
2010,Motor vehicles engines and bodies,3060,31443,Motor vehicles engines and bodies
2011,Motor vehicles engines and bodies,4487,35930,Motor vehicles engines and bodies
2012,Motor vehicles engines and bodies,7383,43313,Motor vehicles engines and bodies
2013,Motor vehicles engines and bodies,5731,49044,Motor vehicles engines and bodies
2014,Motor vehicles engines and bodies,6607,55651,Motor vehicles engines and bodies
2015,Motor vehicles engines and bodies,4801,60452,Motor vehicles engines and bodies
2016,Motor vehicles engines and bodies,8597,64348,Motor vehicles engines and bodies
2017,Motor vehicles engines and bodies,6206,62382,Motor vehicles engines and bodies
2018,Motor vehicles engines and bodies,4719,63117,Motor vehicles engines and bodies
2019,Motor vehicles engines and bodies,5403,62819,Motor vehicles engines and bodies
2020,Motor vehicles engines and bodies,5366,64909,Motor vehicles engines and bodies
2021,Motor vehicles engines and bodies,4126,66486,Motor vehicles engines and bodies
1993,Other (AutoParts),0,0,Other (AutoParts)
1994,Other (AutoParts),0,0,Other (AutoParts)
1995,Other (AutoParts),0,0,Other (AutoParts)
1996,Other (AutoParts),0,0,Other (AutoParts)
1997,Other (AutoParts),0,0,Other (AutoParts)
1998,Other (AutoParts),0,0,Other (AutoParts)
1999,Other (AutoParts),0,0,Other (AutoParts)
2000,Other (AutoParts),0,0,Other (AutoParts)
2001,Other (AutoParts),0,0,Other (AutoParts)
2002,Other (AutoParts),0,0,Other (AutoParts)
2003,Other (AutoParts),0,0,Other (AutoParts)
2004,Other (AutoParts),0,0,Other (AutoParts)
2005,Other (AutoParts),0,0,Other (AutoParts)
2006,Other (AutoParts),0,0,Other (AutoParts)
2007,Other (AutoParts),0,0,Other (AutoParts)
2008,Other (AutoParts),0,0,Other (AutoParts)
2009,Other (AutoParts),0,0,Other (AutoParts)
2010,Other (AutoParts),0,0,Other (AutoParts)
2011,Other (AutoParts),1,1,Other (AutoParts)
2012,Other (AutoParts),238,239,Other (AutoParts)
2013,Other (AutoParts),270,509,Other (AutoParts)
2014,Other (AutoParts),735,1244,Other (AutoParts)
2015,Other (AutoParts),0,1534,Other (AutoParts)
2016,Other (AutoParts),0,2033,Other (AutoParts)
2017,Other (AutoParts),5779,7812,Other (AutoParts)
2018,Other (AutoParts),6875,14687,Other (AutoParts)
2019,Other (AutoParts),4560,19247,Other (AutoParts)
2020,Other (AutoParts),3234,22481,Other (AutoParts)
2021,Other (AutoParts),3366,25847,Other (AutoParts)
1993,Other vehicles,0,0,Other vehicles
1994,Other vehicles,0,0,Other vehicles
1995,Other vehicles,0,0,Other vehicles
1996,Other vehicles,0,0,Other vehicles
1997,Other vehicles,0,0,Other vehicles
1998,Other vehicles,0,0,Other vehicles
1999,Other vehicles,0,0,Other vehicles
2000,Other vehicles,0,0,Other vehicles
2001,Other vehicles,0,0,Other vehicles
2002,Other vehicles,0,0,Other vehicles
2003,Other vehicles,0,0,Other vehicles
2004,Other vehicles,0,0,Other vehicles
2005,Other vehicles,0,0,Other vehicles
2006,Other vehicles,17,17,Other vehicles
2007,Other vehicles,22,39,Other vehicles
2008,Other vehicles,30,69,Other vehicles
2009,Other vehicles,19,88,Other vehicles
2010,Other vehicles,9,97,Other vehicles
2011,Other vehicles,56,153,Other vehicles
2012,Other vehicles,40,193,Other vehicles
2013,Other vehicles,88,281,Other vehicles
2014,Other vehicles,138,419,Other vehicles
2015,Other vehicles,128,547,Other vehicles
2016,Other vehicles,115,662,Other vehicles
2017,Other vehicles,84,746,Other vehicles
2018,Other vehicles,188,917,Other vehicles
2019,Other vehicles,215,1110,Other vehicles
2020,Other vehicles,82,1162,Other vehicles
2021,Other vehicles,198,1341,Other vehicles
1993,Paper,0,0,Paper
1994,Paper,0,0,Paper
1995,Paper,0,0,Paper
1996,Paper,0,0,Paper
1997,Paper,0,0,Paper
1998,Paper,0,0,Paper
1999,Paper,0,0,Paper
2000,Paper,0,0,Paper
2001,Paper,0,0,Paper
2002,Paper,0,0,Paper
2003,Paper,0,0,Paper
2004,Paper,0,0,Paper
2005,Paper,0,0,Paper
2006,Paper,0,0,Paper
2007,Paper,2,2,Paper
2008,Paper,0,2,Paper
2009,Paper,3,5,Paper
2010,Paper,8,13,Paper
2011,Paper,113,126,Paper
2012,Paper,25,151,Paper
2013,Paper,30,181,Paper
2014,Paper,32,213,Paper
2015,Paper,66,279,Paper
2016,Paper,32,311,Paper
2017,Paper,49,360,Paper
2018,Paper,52,412,Paper
2019,Paper,79,489,Paper
2020,Paper,42,531,Paper
2021,Paper,37,565,Paper
1993,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1994,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1995,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1996,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1997,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1998,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
1999,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
2000,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
2001,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
2002,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
2003,Pharmaceuticals cosmetics,0,0,Pharmaceuticals cosmetics
2004,Pharmaceuticals cosmetics,230,230,Pharmaceuticals cosmetics
2005,Pharmaceuticals cosmetics,381,611,Pharmaceuticals cosmetics
2006,Pharmaceuticals cosmetics,285,896,Pharmaceuticals cosmetics
2007,Pharmaceuticals cosmetics,348,1244,Pharmaceuticals cosmetics
2008,Pharmaceuticals cosmetics,397,1641,Pharmaceuticals cosmetics
2009,Pharmaceuticals cosmetics,348,1989,Pharmaceuticals cosmetics
2010,Pharmaceuticals cosmetics,602,2591,Pharmaceuticals cosmetics
2011,Pharmaceuticals cosmetics,286,2877,Pharmaceuticals cosmetics
2012,Pharmaceuticals cosmetics,313,3190,Pharmaceuticals cosmetics
2013,Pharmaceuticals cosmetics,890,4080,Pharmaceuticals cosmetics
2014,Pharmaceuticals cosmetics,536,4616,Pharmaceuticals cosmetics
2015,Pharmaceuticals cosmetics,448,5064,Pharmaceuticals cosmetics
2016,Pharmaceuticals cosmetics,554,5388,Pharmaceuticals cosmetics
2017,Pharmaceuticals cosmetics,681,5688,Pharmaceuticals cosmetics
2018,Pharmaceuticals cosmetics,1158,6561,Pharmaceuticals cosmetics
2019,Pharmaceuticals cosmetics,937,7150,Pharmaceuticals cosmetics
2020,Pharmaceuticals cosmetics,1317,8070,Pharmaceuticals cosmetics
2021,Pharmaceuticals cosmetics,1698,9420,Pharmaceuticals cosmetics
1993,Plastic and chemical products,0,0,Plastic and chemical products
1994,Plastic and chemical products,0,0,Plastic and chemical products
1995,Plastic and chemical products,0,0,Plastic and chemical products
1996,Plastic and chemical products,0,0,Plastic and chemical products
1997,Plastic and chemical products,0,0,Plastic and chemical products
1998,Plastic and chemical products,0,0,Plastic and chemical products
1999,Plastic and chemical products,0,0,Plastic and chemical products
2000,Plastic and chemical products,0,0,Plastic and chemical products
2001,Plastic and chemical products,0,0,Plastic and chemical products
2002,Plastic and chemical products,0,0,Plastic and chemical products
2003,Plastic and chemical products,0,0,Plastic and chemical products
2004,Plastic and chemical products,1146,1146,Plastic and chemical products
2005,Plastic and chemical products,1575,2721,Plastic and chemical products
2006,Plastic and chemical products,1698,4419,Plastic and chemical products
2007,Plastic and chemical products,1546,5965,Plastic and chemical products
2008,Plastic and chemical products,1394,7359,Plastic and chemical products
2009,Plastic and chemical products,925,8284,Plastic and chemical products
2010,Plastic and chemical products,1551,9835,Plastic and chemical products
2011,Plastic and chemical products,1181,11016,Plastic and chemical products
2012,Plastic and chemical products,1482,12498,Plastic and chemical products
2013,Plastic and chemical products,2334,14832,Plastic and chemical products
2014,Plastic and chemical products,2065,16897,Plastic and chemical products
2015,Plastic and chemical products,1932,18829,Plastic and chemical products
2016,Plastic and chemical products,2093,19776,Plastic and chemical products
2017,Plastic and chemical products,2281,20482,Plastic and chemical products
2018,Plastic and chemical products,2837,21621,Plastic and chemical products
2019,Plastic and chemical products,2491,22566,Plastic and chemical products
2020,Plastic and chemical products,2661,23833,Plastic and chemical products
2021,Plastic and chemical products,3466,26374,Plastic and chemical products
1993,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1994,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1995,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1996,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1997,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1998,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
1999,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2000,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2001,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2002,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2003,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2004,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2005,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2006,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2007,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2008,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2009,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2010,Rubber and plastic (AutoParts),0,0,Rubber and plastic (AutoParts)
2011,Rubber and plastic (AutoParts),351,351,Rubber and plastic (AutoParts)
2012,Rubber and plastic (AutoParts),406,757,Rubber and plastic (AutoParts)
2013,Rubber and plastic (AutoParts),296,1053,Rubber and plastic (AutoParts)
2014,Rubber and plastic (AutoParts),568,1621,Rubber and plastic (AutoParts)
2015,Rubber and plastic (AutoParts),605,2226,Rubber and plastic (AutoParts)
2016,Rubber and plastic (AutoParts),618,2844,Rubber and plastic (AutoParts)
2017,Rubber and plastic (AutoParts),707,3551,Rubber and plastic (AutoParts)
2018,Rubber and plastic (AutoParts),576,4127,Rubber and plastic (AutoParts)
2019,Rubber and plastic (AutoParts),444,4571,Rubber and plastic (AutoParts)
2020,Rubber and plastic (AutoParts),335,4906,Rubber and plastic (AutoParts)
2021,Rubber and plastic (AutoParts),547,5453,Rubber and plastic (AutoParts)
1993,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1994,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1995,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1996,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1997,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1998,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
1999,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
2000,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
2001,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
2002,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
2003,Rubber and plastic products (non-automotive),0,0,Rubber and plastic products (non-automotive)
2004,Rubber and plastic products (non-automotive),916,916,Rubber and plastic products (non-automotive)
2005,Rubber and plastic products (non-automotive),1194,2110,Rubber and plastic products (non-automotive)
2006,Rubber and plastic products (non-automotive),1413,3523,Rubber and plastic products (non-automotive)
2007,Rubber and plastic products (non-automotive),1198,4721,Rubber and plastic products (non-automotive)
2008,Rubber and plastic products (non-automotive),997,5718,Rubber and plastic products (non-automotive)
2009,Rubber and plastic products (non-automotive),577,6295,Rubber and plastic products (non-automotive)
2010,Rubber and plastic products (non-automotive),949,7244,Rubber and plastic products (non-automotive)
2011,Rubber and plastic products (non-automotive),870,8114,Rubber and plastic products (non-automotive)
2012,Rubber and plastic products (non-automotive),1149,9263,Rubber and plastic products (non-automotive)
2013,Rubber and plastic products (non-automotive),1425,10688,Rubber and plastic products (non-automotive)
2014,Rubber and plastic products (non-automotive),1512,12200,Rubber and plastic products (non-automotive)
2015,Rubber and plastic products (non-automotive),1439,13639,Rubber and plastic products (non-automotive)
2016,Rubber and plastic products (non-automotive),1506,14229,Rubber and plastic products (non-automotive)
2017,Rubber and plastic products (non-automotive),1590,14625,Rubber and plastic products (non-automotive)
2018,Rubber and plastic products (non-automotive),1663,14875,Rubber and plastic products (non-automotive)
2019,Rubber and plastic products (non-automotive),1539,15216,Rubber and plastic products (non-automotive)
2020,Rubber and plastic products (non-automotive),1323,15542,Rubber and plastic products (non-automotive)
2021,Rubber and plastic products (non-automotive),1735,16700,Rubber and plastic products (non-automotive)
1993,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1994,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1995,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1996,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1997,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1998,Semiconductors LCD LED,0,0,Semiconductors LCD LED
1999,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2000,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2001,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2002,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2003,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2004,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2005,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2006,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2007,Semiconductors LCD LED,0,0,Semiconductors LCD LED
2008,Semiconductors LCD LED,1872,1872,Semiconductors LCD LED
2009,Semiconductors LCD LED,773,2645,Semiconductors LCD LED
2010,Semiconductors LCD LED,3409,6054,Semiconductors LCD LED
2011,Semiconductors LCD LED,2846,8900,Semiconductors LCD LED
2012,Semiconductors LCD LED,2091,10991,Semiconductors LCD LED
2013,Semiconductors LCD LED,2132,13123,Semiconductors LCD LED
2014,Semiconductors LCD LED,2296,15419,Semiconductors LCD LED
2015,Semiconductors LCD LED,2902,18321,Semiconductors LCD LED
2016,Semiconductors LCD LED,3089,21410,Semiconductors LCD LED
2017,Semiconductors LCD LED,3725,25135,Semiconductors LCD LED
2018,Semiconductors LCD LED,0,25167,Semiconductors LCD LED
2019,Semiconductors LCD LED,120,25287,Semiconductors LCD LED
2020,Semiconductors LCD LED,124,23539,Semiconductors LCD LED
2021,Semiconductors LCD LED,238,23004,Semiconductors LCD LED
1993,Textiles,0,0,Textiles
1994,Textiles,0,0,Textiles
1995,Textiles,0,0,Textiles
1996,Textiles,0,0,Textiles
1997,Textiles,0,0,Textiles
1998,Textiles,0,0,Textiles
1999,Textiles,0,0,Textiles
2000,Textiles,0,0,Textiles
2001,Textiles,0,0,Textiles
2002,Textiles,0,0,Textiles
2003,Textiles,0,0,Textiles
2004,Textiles,0,0,Textiles
2005,Textiles,0,0,Textiles
2006,Textiles,0,0,Textiles
2007,Textiles,2,2,Textiles
2008,Textiles,7,9,Textiles
2009,Textiles,0,9,Textiles
2010,Textiles,2,11,Textiles
2011,Textiles,11,22,Textiles
2012,Textiles,16,38,Textiles
2013,Textiles,16,54,Textiles
2014,Textiles,20,74,Textiles
2015,Textiles,36,110,Textiles
2016,Textiles,39,149,Textiles
2017,Textiles,0,178,Textiles
2018,Textiles,32,210,Textiles
2019,Textiles,0,257,Textiles
2020,Textiles,42,292,Textiles
2021,Textiles,63,355,Textiles
1993,Unspecified,5246,43454,Unspecified
1994,Unspecified,6676,49130,Unspecified
1995,Unspecified,8815,56945,Unspecified
1996,Unspecified,8385,60965,Unspecified
1997,Unspecified,10723,66394,Unspecified
1998,Unspecified,9365,70466,Unspecified
1999,Unspecified,12836,79959,Unspecified
2000,Unspecified,12986,89880,Unspecified
2001,Unspecified,10813,97257,Unspecified
2002,Unspecified,9955,103515,Unspecified
2003,Unspecified,12693,112390,Unspecified
2004,Unspecified,2060,110553,Unspecified
2005,Unspecified,1911,107218,Unspecified
2006,Unspecified,2376,102918,Unspecified
2007,Unspecified,2377,96480,Unspecified
2008,Unspecified,3328,91423,Unspecified
2009,Unspecified,1212,81912,Unspecified
2010,Unspecified,3509,76056,Unspecified
2011,Unspecified,2772,65992,Unspecified
2012,Unspecified,1861,54867,Unspecified
2013,Unspecified,2363,46417,Unspecified
2014,Unspecified,885,37347,Unspecified
2015,Unspecified,1479,26133,Unspecified
2016,Unspecified,1692,25765,Unspecified
2017,Unspecified,2219,26073,Unspecified
2018,Unspecified,6622,30319,Unspecified
2019,Unspecified,4967,32909,Unspecified
2020,Unspecified,6295,35876,Unspecified
2021,Unspecified,7143,41807,Unspecified
1993,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1994,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1995,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1996,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1997,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1998,Unspecified AutoParts ,0,0,Unspecified AutoParts 
1999,Unspecified AutoParts ,0,0,Unspecified AutoParts 
2000,Unspecified AutoParts ,0,0,Unspecified AutoParts 
2001,Unspecified AutoParts ,0,0,Unspecified AutoParts 
2002,Unspecified AutoParts ,0,0,Unspecified AutoParts 
2003,Unspecified AutoParts ,0,0,Unspecified AutoParts 
2004,Unspecified AutoParts ,3950,3950,Unspecified AutoParts 
2005,Unspecified AutoParts ,4982,8932,Unspecified AutoParts 
2006,Unspecified AutoParts ,3593,12525,Unspecified AutoParts 
2007,Unspecified AutoParts ,3591,16116,Unspecified AutoParts 
2008,Unspecified AutoParts ,3447,19563,Unspecified AutoParts 
2009,Unspecified AutoParts ,1231,20794,Unspecified AutoParts 
2010,Unspecified AutoParts ,2308,23102,Unspecified AutoParts 
2011,Unspecified AutoParts ,1962,25064,Unspecified AutoParts 
2012,Unspecified AutoParts ,2347,27411,Unspecified AutoParts 
2013,Unspecified AutoParts ,2736,30147,Unspecified AutoParts 
2014,Unspecified AutoParts ,3007,33154,Unspecified AutoParts 
2015,Unspecified AutoParts ,4409,37273,Unspecified AutoParts 
2016,Unspecified AutoParts ,4607,37431,Unspecified AutoParts 
2017,Unspecified AutoParts ,0,32449,Unspecified AutoParts 
2018,Unspecified AutoParts ,538,29394,Unspecified AutoParts 
2019,Unspecified AutoParts ,362,26165,Unspecified AutoParts 
2020,Unspecified AutoParts ,90,22808,Unspecified AutoParts 
2021,Unspecified AutoParts ,229,21806,Unspecified AutoParts 
1993,Wood and furniture,0,0,Wood and furniture
1994,Wood and furniture,0,0,Wood and furniture
1995,Wood and furniture,0,0,Wood and furniture
1996,Wood and furniture,0,0,Wood and furniture
1997,Wood and furniture,0,0,Wood and furniture
1998,Wood and furniture,0,0,Wood and furniture
1999,Wood and furniture,0,0,Wood and furniture
2000,Wood and furniture,0,0,Wood and furniture
2001,Wood and furniture,0,0,Wood and furniture
2002,Wood and furniture,0,0,Wood and furniture
2003,Wood and furniture,0,0,Wood and furniture
2004,Wood and furniture,0,0,Wood and furniture
2005,Wood and furniture,0,0,Wood and furniture
2006,Wood and furniture,3,3,Wood and furniture
2007,Wood and furniture,3,6,Wood and furniture
2008,Wood and furniture,0,6,Wood and furniture
2009,Wood and furniture,2,8,Wood and furniture
2010,Wood and furniture,3,11,Wood and furniture
2011,Wood and furniture,10,21,Wood and furniture
2012,Wood and furniture,15,36,Wood and furniture
2013,Wood and furniture,23,59,Wood and furniture
2014,Wood and furniture,43,102,Wood and furniture
2015,Wood and furniture,34,136,Wood and furniture
2016,Wood and furniture,21,157,Wood and furniture
2017,Wood and furniture,61,218,Wood and furniture
2018,Wood and furniture,55,270,Wood and furniture
2019,Wood and furniture,62,329,Wood and furniture
2020,Wood and furniture,29,358,Wood and furniture
2021,Wood and furniture,61,417,Wood and furniture
1993,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1994,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1995,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1996,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1997,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1998,other chemical products n.e.c.,0,0,other chemical products n.e.c.
1999,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2000,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2001,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2002,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2003,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2004,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2005,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2006,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2007,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2008,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2009,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2010,other chemical products n.e.c.,0,0,other chemical products n.e.c.
2011,other chemical products n.e.c.,25,25,other chemical products n.e.c.
2012,other chemical products n.e.c.,20,45,other chemical products n.e.c.
2013,other chemical products n.e.c.,19,64,other chemical products n.e.c.
2014,other chemical products n.e.c.,17,81,other chemical products n.e.c.
2015,other chemical products n.e.c.,45,126,other chemical products n.e.c.
2016,other chemical products n.e.c.,33,159,other chemical products n.e.c.
2017,other chemical products n.e.c.,10,169,other chemical products n.e.c.
2018,other chemical products n.e.c.,16,185,other chemical products n.e.c.
2019,other chemical products n.e.c.,15,200,other chemical products n.e.c.
2020,other chemical products n.e.c.,21,221,other chemical products n.e.c.
2021,other chemical products n.e.c.,33,254,other chemical products n.e.c.
